,Consolid Intrvl Seq,Formatted UWI,Gas Samp Obs No,Gas Sample Date,Intrvl Base,Intrvl Top
0,1,00/06-20-078-23W5/0,1,7/26/1990 00:00:00,1162.4,1154.6
1,1,00/06-20-078-23W5/0,1,7/27/1990 00:00:00,1162.4,1154.6
2,4,00/06-20-078-23W5/0,1,10/2/1990 00:00:00,1163.0,1158.0
3,5,00/06-20-078-23W5/0,1,3/12/1999 00:00:00,1162.6,1159.6
4,5,00/06-20-078-23W5/0,1,8/23/1999 00:00:00,1162.6,1159.6
5,6,00/06-20-078-23W5/0,1,6/20/1985 00:00:00,912.0,900.0
6,7,00/06-20-078-23W5/0,1,6/15/1985 00:00:00,1168.0,1150.0
7,8,00/06-20-078-23W5/0,1,6/16/1985 00:00:00,1187.0,1169.0
8,9,00/06-20-078-23W5/0,1,6/17/1985 00:00:00,1233.0,1208.0
9,10,00/06-20-078-23W5/0,2,6/16/1985 00:00:00,1127.0,1109.0
10,11,00/06-20-078-23W5/0,1,6/21/1985 00:00:00,1919.0,1887.0
11,1,00/07-09-076-18W5/0,1,2/24/1982 00:00:00,971.7,935.0
12,2,00/09-33-080-09W5/0,1,3/16/1986 00:00:00,1701.5,1693.0
13,2,00/09-33-080-09W5/0,2,3/16/1986 00:00:00,1701.5,1693.0
14,1,00/10-14-081-09W5/0,1,8/2/1977 00:00:00,649.22,643.13
15,2,00/10-14-081-09W5/0,1,7/27/1977 00:00:00,1784.6,1747.4
16,3,00/10-14-081-09W5/0,1,8/12/1977 00:00:00,1747.38,1747.38
17,1,00/03-15-080-09W5/0,1,11/6/1989 00:00:00,1731.0,1715.0
18,2,00/03-15-080-09W5/0,1,1/13/1990 00:00:00,1721.5,1717.3
19,2,00/03-15-080-09W5/0,1,7/22/1999 00:00:00,1721.5,1717.3
20,1,00/10-30-080-09W5/0,1,1/14/1992 00:00:00,1701.0,1691.0
21,1,00/10-30-080-09W5/0,2,1/14/1992 00:00:00,1701.0,1691.0
22,2,00/09-25-081-09W5/0,1,1/31/1993 00:00:00,1730.0,1725.5
23,1,00/14-03-070-21W5/0,1,2/27/1984 00:00:00,1322.0,1309.0
24,2,00/14-03-070-21W5/0,1,2/28/1984 00:00:00,1428.5,1412.0
25,1,00/02-20-081-08W5/0,1,7/23/1987 00:00:00,1673.0,1653.0
26,1,00/02-20-081-08W5/0,2,7/23/1987 00:00:00,1673.0,1653.0
27,2,00/02-20-081-08W5/0,1,7/21/1987 00:00:00,1747.0,1734.0
28,4,00/02-20-081-08W5/0,1,7/22/1987 00:00:00,1673.0,1655.0
29,1,00/06-30-080-09W5/0,1,6/11/1985 00:00:00,1722.0,1720.0
30,3,00/06-30-080-09W5/0,1,3/24/1985 00:00:00,1727.0,1715.0
31,1,00/02-20-079-07W5/0,1,3/10/1981 00:00:00,589.0,566.0
32,1,00/04-21-081-08W5/0,1,7/20/1967 00:00:00,1758.7,1738.88
33,1,00/10-08-080-07W5/0,1,3/3/1988 00:00:00,1690.0,1672.0
34,2,00/10-08-080-07W5/0,1,5/19/2000 00:00:00,1680.0,1677.5
35,2,00/12-30-078-07W5/0,1,12/16/1984 00:00:00,1724.0,1718.0
36,1,00/04-14-078-08W5/0,1,9/23/2004 00:00:00,1745.0,1741.3
37,2,00/15-25-077-08W5/0,1,4/21/2018 00:00:00,1778.0,1769.0
38,2,00/15-25-077-08W5/0,1,7/26/2018 00:00:00,1778.0,1769.0
39,2,00/15-25-077-08W5/0,1,2/13/2020 00:00:00,1778.0,1769.0
40,1,00/06-14-048-14W4/0,1,3/3/1988 00:00:00,740.0,737.0
41,1,00/14-20-068-25W5/0,1,9/6/1985 00:00:00,1661.71,1631.0
42,2,00/14-20-068-25W5/0,1,4/7/1999 00:00:00,1640.0,1637.0
43,3,00/14-20-068-25W5/0,1,12/23/1994 00:00:00,1675.5,1670.0
44,6,00/14-20-068-25W5/0,1,9/27/1985 00:00:00,3299.0,3284.0
45,2,00/06-17-068-04W6/0,1,7/9/1965 00:00:00,3335.1,3333.6
46,2,00/06-17-068-04W6/0,2,7/9/1965 00:00:00,3335.1,3333.6
47,2,00/06-17-068-04W6/0,1,7/13/1965 00:00:00,3335.1,3333.6
48,2,00/06-17-068-04W6/0,1,6/27/1966 00:00:00,3335.1,3333.6
49,2,00/06-17-068-04W6/0,1,7/11/1966 00:00:00,3335.1,3333.6
50,4,00/06-17-068-04W6/0,1,7/3/1965 00:00:00,3352.8,3349.8
51,5,00/06-17-068-04W6/0,1,8/1/1966 00:00:00,3310.1,3286.4
52,5,00/06-17-068-04W6/0,1,8/8/1966 00:00:00,3310.1,3286.4
53,5,00/06-17-068-04W6/0,2,8/8/1966 00:00:00,3310.1,3286.4
54,5,00/06-17-068-04W6/0,3,8/8/1966 00:00:00,3310.1,3286.4
55,5,00/06-17-068-04W6/0,1,8/10/1966 00:00:00,3310.1,3286.4
56,5,00/06-17-068-04W6/0,2,8/10/1966 00:00:00,3310.1,3286.4
57,1,00/09-23-042-14W4/0,1,5/23/1983 00:00:00,821.64,776.64
58,2,00/09-23-042-14W4/0,1,11/29/2001 00:00:00,784.5,781.0
59,3,00/09-23-042-14W4/0,1,1/8/1988 00:00:00,918.5,917.5
60,1,00/06-11-069-26W5/0,1,8/21/1983 00:00:00,3344.0,3310.0
61,2,00/06-11-069-26W5/0,1,8/22/1983 00:00:00,3228.0,3212.0
62,2,00/06-11-069-26W5/0,2,8/22/1983 00:00:00,3228.0,3212.0
63,1,00/16-14-068-21W5/0,1,9/2/1985 00:00:00,2934.0,2926.0
64,1,00/06-35-046-15W4/0,1,6/13/1983 00:00:00,770.0,745.0
65,1,00/10-33-065-20W5/0,1,2/1/1992 00:00:00,1346.3,1345.0
66,1,00/10-33-065-20W5/0,1,3/1/1992 00:00:00,1346.3,1345.0
67,2,00/10-33-065-20W5/0,1,3/18/1979 00:00:00,1346.5,1344.0
68,2,00/10-33-065-20W5/0,1,1/29/2001 00:00:00,1346.5,1344.0
69,1,00/02-20-051-23W4/0,1,3/25/1980 00:00:00,1266.0,1236.0
70,2,00/02-20-051-23W4/0,1,12/29/1981 00:00:00,1264.5,1262.5
71,4,00/02-20-051-23W4/0,1,6/24/2013 00:00:00,1264.5,1244.0
72,5,00/02-20-051-23W4/0,1,2/28/2013 00:00:00,1264.1,1244.0
73,1,00/04-12-069-26W5/0,1,2/26/1982 00:00:00,3282.0,3264.0
74,6,00/02-23-066-25W5/0,1,7/13/2013 00:00:00,3386.3,3379.6
75,6,00/02-23-066-25W5/0,1,7/27/2015 00:00:00,3386.3,3379.6
76,1,00/10-23-065-20W5/0,1,3/18/1979 00:00:00,1398.0,1395.5
77,1,00/10-23-065-20W5/0,1,1/28/1986 00:00:00,1398.0,1395.5
78,1,00/10-23-065-20W5/0,1,11/12/1991 00:00:00,1398.0,1395.5
79,1,00/10-23-065-20W5/0,1,1/20/2001 00:00:00,1398.0,1395.5
80,1,00/05-22-066-25W5/0,1,8/27/1983 00:00:00,1577.0,1565.0
81,3,00/05-22-066-25W5/0,1,5/16/2001 00:00:00,2024.0,2022.0
82,3,00/10-32-063-21W5/0,1,8/1/1983 00:00:00,1911.2,11.1
83,4,00/10-32-063-21W5/0,1,9/9/1983 00:00:00,1917.5,1908.0
84,5,00/10-32-063-21W5/0,1,2/25/1984 00:00:00,1641.6,1637.8
85,1,00/14-23-067-24W5/0,1,4/23/1984 00:00:00,3187.0,3165.0
86,1,00/14-23-067-24W5/0,2,4/23/1984 00:00:00,3187.0,3165.0
87,2,00/14-23-067-24W5/0,1,6/22/1984 00:00:00,3177.0,3165.5
88,1,00/07-27-063-18W5/0,1,11/6/1999 00:00:00,1471.0,1465.0
89,1,00/07-27-063-18W5/0,1,12/14/1999 00:00:00,1471.0,1465.0
90,1,00/07-27-063-18W5/0,1,1/12/2006 00:00:00,1471.0,1465.0
91,1,00/07-27-063-18W5/0,1,2/21/2007 00:00:00,1471.0,1465.0
92,1,00/07-27-063-18W5/0,2,2/21/2007 00:00:00,1471.0,1465.0
93,1,00/07-27-063-18W5/0,1,2/24/2009 00:00:00,1471.0,1465.0
94,1,00/16-15-063-19W5/0,1,2/26/2004 00:00:00,3066.0,3047.0
95,1,00/03-22-066-03W6/0,1,9/9/1983 00:00:00,2339.0,2260.0
